-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\64f0a1bac02b8e90e5b2048ef655c346\matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3aaa453b576dcfe713e87b41ae62835d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3aaa453b576dcfe713e87b41ae62835d\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3c331218b4f3d86a7ebfee8262cd8ef6\core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\3c331218b4f3d86a7ebfee8262cd8ef6\core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f4439c03e6b397678e593ae4b868ed81\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f4439c03e6b397678e593ae4b868ed81\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\28aadedb2fd329f930ef4bf6adbd6b10\jetified-library-3.3.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bf7d5056df0714156492f9fce3528897\play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bf7d5056df0714156492f9fce3528897\play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\01a9986785f918b004d0999253dbc237\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\01a9986785f918b004d0999253dbc237\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5706557969841cfa3d4ff98cd2fa96f4\volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [androidx.viewpager2:viewpager2:1.1.0-alpha01] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a69e4aada34f672ad653856bac44a3f8\viewpager2-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-alpha01] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a69e4aada34f672ad653856bac44a3f8\viewpager2-1.1.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha02] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\897106bd00f5f3b8c295d42539eb3553\recyclerview-1.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha02] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\897106bd00f5f3b8c295d42539eb3553\recyclerview-1.2.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c4e4a79c241a4eb38577aa9c192a7401\play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7717879e096122973e5600154f350b2f\firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\217f96c09511efd8414610f1db7af9b6\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cc7cd3a9071375b584fbe4ce7a3917ef\firebase-invites-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d8b01bd5463b11cbfe76fd206f5fee63\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d8b01bd5463b11cbfe76fd206f5fee63\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f5150ee33383cbb121b159f366337501\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f5150ee33383cbb121b159f366337501\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8480c77b7e06b8d36940e2180f616ebd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8480c77b7e06b8d36940e2180f616ebd\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bd5eab2deb9a4ec5c52feb21e1f05a3d\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\bd5eab2deb9a4ec5c52feb21e1f05a3d\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7c76a74b5c5cc2f25a30cc1dce2c80d8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7c76a74b5c5cc2f25a30cc1dce2c80d8\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\52501123ae577ba2f71c51131a218be7\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\52501123ae577ba2f71c51131a218be7\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c47622a12c068c7ac8e107bbcf4900d5\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c47622a12c068c7ac8e107bbcf4900d5\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\54eabfa6f112652f2ce11749de30270c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\54eabfa6f112652f2ce11749de30270c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\dae96576d256b13a15f984fa971b0521\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\dae96576d256b13a15f984fa971b0521\firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a064c661e7acb633b5973dffd69c5389\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a064c661e7acb633b5973dffd69c5389\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8241b71e01899ff01c638b8da31e60b0\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8241b71e01899ff01c638b8da31e60b0\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fb833d9d9b0ecb8ef36e026e2028ee3e\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fb833d9d9b0ecb8ef36e026e2028ee3e\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d84e7d333376165f6d8c97424a8fb9a0\play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d84e7d333376165f6d8c97424a8fb9a0\play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8bd304d3586ff7c1eceb1b924c24e84d\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8bd304d3586ff7c1eceb1b924c24e84d\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\ccbe93b2eab9067b67e3d35ecde2de70\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\ccbe93b2eab9067b67e3d35ecde2de70\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c2bfbffb74075f81f664e7332b6e412b\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c2bfbffb74075f81f664e7332b6e412b\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2431e4250a0b200efb9769ad0e4333e4\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2431e4250a0b200efb9769ad0e4333e4\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6dc977cf519ab478fc3951caef1c79a1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6dc977cf519ab478fc3951caef1c79a1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d4cb56287d359408672e9123dd2306d0\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d4cb56287d359408672e9123dd2306d0\fragment-1.2.0\AndroidManifest.xml:20:5-22:41
